true_label,predicted_label,true_department,predicted_department,confidence,correct,prob_Engineering,prob_Finance,prob_HR,prob_Healthcare,prob_IT,prob_Marketing,prob_Sales
5,3,Marketing,Healthcare,0.2651214876223458,False,0.10355695024350856,0.07989243310243956,0.17643209238524765,0.2651214876223458,0.10049974315886293,0.08185596579441917,0.1926413276931764
1,1,Finance,Finance,0.5366494920381846,True,0.07328084816670151,0.5366494920381846,0.1314314084267302,0.06503195235737319,0.08063008315114063,0.06151279694266312,0.05146341891720676
6,4,Sales,IT,0.3319409021911526,False,0.11134805722650998,0.10156766359025188,0.09210417550094702,0.0475415960587394,0.3319409021911526,0.05485421232182524,0.2606433931105738
5,0,Marketing,Engineering,0.3084492552101576,False,0.3084492552101576,0.10725633491225982,0.2031629905646495,0.06781473371129156,0.10264501588210682,0.14046926742809043,0.07020240229144428
3,3,Healthcare,Healthcare,0.3313058468974377,True,0.08752443840047489,0.10281259419818997,0.23327162685938096,0.3313058468974377,0.12209145575823527,0.059346576989077485,0.06364746089720393
4,4,IT,IT,0.30863622354018994,True,0.08486495968334591,0.054796828516349205,0.06812539038143177,0.035715644987939395,0.30863622354018994,0.28731547076935754,0.16054548212138633
2,5,HR,Marketing,0.3088278988641994,False,0.05613769812834823,0.11772249679578012,0.18073333587852686,0.04910106915478528,0.20503829940778023,0.3088278988641994,0.08243920177057974
1,1,Finance,Finance,0.3200819941026523,True,0.10373144613579777,0.3200819941026523,0.17457409259526768,0.09384515985239218,0.10943861816869663,0.07967508337452202,0.11865360577067123
1,1,Finance,Finance,0.578476423536234,True,0.08736952337660249,0.578476423536234,0.09796485321142195,0.04687030210326402,0.07896182161196964,0.040788801535761234,0.06956827462474668
0,0,Engineering,Engineering,0.4442136305861446,True,0.4442136305861446,0.06124208658694268,0.0435722830511293,0.06817296495524502,0.04416948566473545,0.17420624309162658,0.16442330606417643
3,4,Healthcare,IT,0.380409006815731,False,0.22636182959323045,0.1070156970284955,0.08604779969460419,0.08030362333673138,0.380409006815731,0.06416238611108123,0.0556996574201262
3,0,Healthcare,Engineering,0.4315181740429886,False,0.4315181740429886,0.04736770767217452,0.10864658333114227,0.12102306020441542,0.0676100166604181,0.15759885176203392,0.0662356063268272
5,5,Marketing,Marketing,0.32574666012513576,True,0.13347302510773232,0.035665722757331736,0.3001579926704393,0.06635730333670652,0.0757210405186039,0.32574666012513576,0.06287825548405045
4,4,IT,IT,0.3979601488418393,True,0.07292433798935227,0.03269708803161001,0.1355642456493452,0.052329113140154475,0.3979601488418393,0.1772448087217902,0.13128025762590853
1,1,Finance,Finance,0.5517898778110988,True,0.08107741301579276,0.5517898778110988,0.11430713135008846,0.07788257264138193,0.04198407679919164,0.038414093768255914,0.0945448346141906
5,6,Marketing,Sales,0.31254401997139203,False,0.05302562556319171,0.10609923116849236,0.09629458357294167,0.09501533928216861,0.09152363734350458,0.24549756309830903,0.31254401997139203
4,4,IT,IT,0.34507450864930633,True,0.1619103734892727,0.11397948130055253,0.13060683701734746,0.08353210296946541,0.34507450864930633,0.0700606969641951,0.09483599960986033
3,4,Healthcare,IT,0.31701375182888025,False,0.14801722109256987,0.04197540486439269,0.2089833648380113,0.17240574407887602,0.31701375182888025,0.06620795925467195,0.045396554042597834
3,3,Healthcare,Healthcare,0.3901636146408844,True,0.14687997979039716,0.05693861895856296,0.2302133208636942,0.3901636146408844,0.039871026739207636,0.06017825227529191,0.07575518673196155
0,0,Engineering,Engineering,0.28419691580743645,True,0.28419691580743645,0.05438013839556543,0.1934988944767983,0.19646104892848235,0.10086492659872327,0.11110652546773486,0.05949155032525921
4,2,IT,HR,0.31641897736428803,False,0.09728558125986897,0.06455784443886624,0.31641897736428803,0.13308185401503658,0.12456269583100261,0.17994928244128847,0.08414376464964908
5,5,Marketing,Marketing,0.3518416815428842,True,0.08273729681653441,0.042592593480310637,0.09420919141007351,0.07107137477341435,0.24022214841709658,0.3518416815428842,0.11732571355968639
6,6,Sales,Sales,0.3017518009711029,True,0.2756541991277376,0.04649928565779959,0.10649898168378495,0.14938905296041385,0.031130473319242766,0.08907620627991834,0.3017518009711029
1,1,Finance,Finance,0.36280662885129067,True,0.10520075041575988,0.36280662885129067,0.16659566252957775,0.05329393562894489,0.096497775273111,0.05109974896288396,0.164505498338432
2,3,HR,Healthcare,0.24557153839443807,False,0.03099148240892888,0.05870174953373504,0.2160153819291551,0.24557153839443807,0.0658594848696597,0.13915945124501372,0.2437009116190696
4,5,IT,Marketing,0.31076978954270446,False,0.13365718716868843,0.03758770194215983,0.11351786427766257,0.056914237272232604,0.29804054971365107,0.31076978954270446,0.049512670082901146
2,2,HR,HR,0.23826307288925047,True,0.23382757297215787,0.10969681146304214,0.23826307288925047,0.10004689280269288,0.19982299466178807,0.08402987742222588,0.034312777788842716
0,0,Engineering,Engineering,0.5460437448840619,True,0.5460437448840619,0.048085057630259484,0.11646430430515523,0.04929075869471775,0.05817762580841273,0.13702259436219635,0.04491591431519642
1,1,Finance,Finance,0.49691981021451365,True,0.14007007106643082,0.49691981021451365,0.11502946075606411,0.05157307416076257,0.04683127522353601,0.10648867339537242,0.04308763518332039
1,1,Finance,Finance,0.2009697954508744,True,0.16271514058082304,0.2009697954508744,0.14847072661536106,0.1276066081622044,0.08196503012626609,0.09247731362244664,0.1857953854420243
6,0,Sales,Engineering,0.2154508888771126,False,0.2154508888771126,0.11986406203238228,0.1284912234612706,0.08173172125590404,0.17646774052485079,0.09753792794421755,0.18045643590426197
0,0,Engineering,Engineering,0.5457987128164317,True,0.5457987128164317,0.03877663391734166,0.08891170684654134,0.12343052675751107,0.07357736569699239,0.07509147235256348,0.054413581612618306
5,5,Marketing,Marketing,0.26507885064616254,True,0.12860598800772557,0.058913200711819415,0.1561606020144318,0.11022023861146983,0.05808305502291178,0.26507885064616254,0.22293806498547897
4,4,IT,IT,0.2812361713141258,True,0.16404865708040575,0.0985405681804391,0.17346090770235853,0.18110372521188756,0.2812361713141258,0.0539252003875958,0.047684770123187475
3,2,Healthcare,HR,0.2898875523136147,False,0.08247068373782096,0.04113672286945944,0.2898875523136147,0.18361001720976863,0.05860352980350766,0.09745752990931829,0.24683396415651032
2,2,HR,HR,0.42437463801303366,True,0.10869809540014465,0.10418995338428286,0.42437463801303366,0.09891437511725826,0.08382838795555005,0.11996096598800554,0.060033584141724966
0,0,Engineering,Engineering,0.27261499098090003,True,0.27261499098090003,0.039697784527774116,0.13382685338561154,0.09355945571981614,0.04857475606130153,0.26675524944346607,0.1449709098811306
0,0,Engineering,Engineering,0.4192697274669194,True,0.4192697274669194,0.04341874485500315,0.16316335960682507,0.11722826641645842,0.05678566177628544,0.16860568089455705,0.031528558983951536
1,6,Finance,Sales,0.3054610501794015,False,0.04700064565395431,0.20813781495610056,0.08868513767067249,0.07016255948916253,0.0677349331744537,0.21281785887625504,0.3054610501794015
1,1,Finance,Finance,0.5114607182397747,True,0.09336235790958423,0.5114607182397747,0.12389651781487353,0.07769740340215778,0.05582686065727335,0.047664412049150895,0.09009172992718559
2,2,HR,HR,0.3825061533624678,True,0.054583582126607764,0.21455029117069635,0.3825061533624678,0.1423296471827092,0.06627404185365826,0.07257144290866595,0.0671848413951946
1,1,Finance,Finance,0.6203711456576237,True,0.07075903894250656,0.6203711456576237,0.11181106475587005,0.05016512268064774,0.03637899358134263,0.06615954823743142,0.04435508614457791
2,2,HR,HR,0.4988697756434566,True,0.07802566321706961,0.028463730643910022,0.4988697756434566,0.16950232665116002,0.04780067971108824,0.11929804580930634,0.05803977832400919
2,2,HR,HR,0.5031416311729896,True,0.08361624466128853,0.03217900303788824,0.5031416311729896,0.14442558606535477,0.029164624562188195,0.12357726946461035,0.08389564103568034
0,2,Engineering,HR,0.19686496681689003,False,0.17700729561426964,0.09294344711281355,0.19686496681689003,0.16429938496551413,0.1166311995127836,0.15136856376093144,0.10088514221679744
0,4,Engineering,IT,0.4154058887737021,False,0.17061638606263027,0.06783451292526943,0.16918623168699698,0.04133307754577085,0.4154058887737021,0.08663879151163181,0.04898511149399864
4,2,IT,HR,0.23561329811067364,False,0.11303529710456647,0.14859723765634197,0.23561329811067364,0.19033369145394738,0.1028033681762698,0.15990971693581293,0.049707390562387585
6,0,Sales,Engineering,0.28139804408618585,False,0.28139804408618585,0.2425734673947733,0.12666566541618832,0.06538305638301889,0.06242443766809493,0.09920583907416144,0.12234948997757736
2,2,HR,HR,0.2656477878914605,True,0.13500117924939375,0.18799771783919625,0.2656477878914605,0.05677917089409867,0.2556339275721345,0.06828650608753055,0.03065371046618581
6,6,Sales,Sales,0.3681604479163654,True,0.04434078437626471,0.08797457952711031,0.11137396642878264,0.09911178575969021,0.24172099974698985,0.04731743624479687,0.3681604479163654
2,2,HR,HR,0.3393364021862518,True,0.07334485836057064,0.14261501622533615,0.3393364021862518,0.2010570820682148,0.05510670223275435,0.09132715413188734,0.09721278479498499
